[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[0][3]=4 ^ varmap[5][3]=39 -> penalty_var=320
add clause: varmap[0][3]=4 ^ varmap[5][4]=40 -> penalty_var=320
add clause: varmap[0][4]=5 ^ varmap[5][3]=39 -> penalty_var=320
add clause: varmap[0][4]=5 ^ varmap[5][4]=40 -> penalty_var=320
add clause: varmap[0][4]=5 ^ varmap[5][5]=41 -> penalty_var=320
add clause: varmap[0][5]=6 ^ varmap[5][4]=40 -> penalty_var=320
add clause: varmap[0][5]=6 ^ varmap[5][5]=41 -> penalty_var=320
add clause: varmap[0][5]=6 ^ varmap[5][6]=42 -> penalty_var=320
add clause: varmap[0][6]=7 ^ varmap[5][5]=41 -> penalty_var=320
add clause: varmap[0][6]=7 ^ varmap[5][6]=42 -> penalty_var=320
distance for edge (0,6) = 1, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[6][0]=43 -> penalty_var=321
add clause: varmap[0][0]=1 ^ varmap[6][1]=44 -> penalty_var=321
add clause: varmap[0][1]=2 ^ varmap[6][0]=43 -> penalty_var=321
add clause: varmap[0][1]=2 ^ varmap[6][1]=44 -> penalty_var=321
add clause: varmap[0][1]=2 ^ varmap[6][2]=45 -> penalty_var=321
add clause: varmap[0][2]=3 ^ varmap[6][1]=44 -> penalty_var=321
add clause: varmap[0][2]=3 ^ varmap[6][2]=45 -> penalty_var=321
add clause: varmap[0][2]=3 ^ varmap[6][3]=46 -> penalty_var=321
add clause: varmap[0][3]=4 ^ varmap[6][2]=45 -> penalty_var=321
add clause: varmap[0][3]=4 ^ varmap[6][3]=46 -> penalty_var=321
add clause: varmap[0][3]=4 ^ varmap[6][4]=47 -> penalty_var=321
add clause: varmap[0][4]=5 ^ varmap[6][3]=46 -> penalty_var=321
add clause: varmap[0][4]=5 ^ varmap[6][4]=47 -> penalty_var=321
add clause: varmap[0][4]=5 ^ varmap[6][5]=48 -> penalty_var=321
add clause: varmap[0][5]=6 ^ varmap[6][4]=47 -> penalty_var=321
add clause: varmap[0][5]=6 ^ varmap[6][5]=48 -> penalty_var=321
add clause: varmap[0][5]=6 ^ varmap[6][6]=49 -> penalty_var=321
add clause: varmap[0][6]=7 ^ varmap[6][5]=48 -> penalty_var=321
add clause: varmap[0][6]=7 ^ varmap[6][6]=49 -> penalty_var=321
distance for edge (0,7) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[7][0]=50 -> penalty_var=322
add clause: varmap[0][1]=2 ^ varmap[7][1]=51 -> penalty_var=322
add clause: varmap[0][2]=3 ^ varmap[7][2]=52 -> penalty_var=322
add clause: varmap[0][3]=4 ^ varmap[7][3]=53 -> penalty_var=322
add clause: varmap[0][4]=5 ^ varmap[7][4]=54 -> penalty_var=322
add clause: varmap[0][5]=6 ^ varmap[7][5]=55 -> penalty_var=322
add clause: varmap[0][6]=7 ^ varmap[7][6]=56 -> penalty_var=322
distance for edge (0,10) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[10][0]=71 -> penalty_var=323
add clause: varmap[0][1]=2 ^ varmap[10][1]=72 -> penalty_var=323
add clause: varmap[0][2]=3 ^ varmap[10][2]=73 -> penalty_var=323
add clause: varmap[0][3]=4 ^ varmap[10][3]=74 -> penalty_var=323
add clause: varmap[0][4]=5 ^ varmap[10][4]=75 -> penalty_var=323
add clause: varmap[0][5]=6 ^ varmap[10][5]=76 -> penalty_var=323
add clause: varmap[0][6]=7 ^ varmap[10][6]=77 -> penalty_var=323
distance for edge (0,12) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[12][0]=85 -> penalty_var=324
add clause: varmap[0][1]=2 ^ varmap[12][1]=86 -> penalty_var=324
add clause: varmap[0][2]=3 ^ varmap[12][2]=87 -> penalty_var=324
add clause: varmap[0][3]=4 ^ varmap[12][3]=88 -> penalty_var=324
add clause: varmap[0][4]=5 ^ varmap[12][4]=89 -> penalty_var=324
add clause: varmap[0][5]=6 ^ varmap[12][5]=90 -> penalty_var=324
add clause: varmap[0][6]=7 ^ varmap[12][6]=91 -> penalty_var=324
distance for edge (0,17) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[17][0]=120 -> penalty_var=325
add clause: varmap[0][1]=2 ^ varmap[17][1]=121 -> penalty_var=325
add clause: varmap[0][2]=3 ^ varmap[17][2]=122 -> penalty_var=325
add clause: varmap[0][3]=4 ^ varmap[17][3]=123 -> penalty_var=325
add clause: varmap[0][4]=5 ^ varmap[17][4]=124 -> penalty_var=325
add clause: varmap[0][5]=6 ^ varmap[17][5]=125 -> penalty_var=325
add clause: varmap[0][6]=7 ^ varmap[17][6]=126 -> penalty_var=325
distance for edge (0,28) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[28][0]=197 -> penalty_var=326
add clause: varmap[0][1]=2 ^ varmap[28][1]=198 -> penalty_var=326
add clause: varmap[0][2]=3 ^ varmap[28][2]=199 -> penalty_var=326
add clause: varmap[0][3]=4 ^ varmap[28][3]=200 -> penalty_var=326
add clause: varmap[0][4]=5 ^ varmap[28][4]=201 -> penalty_var=326
add clause: varmap[0][5]=6 ^ varmap[28][5]=202 -> penalty_var=326
add clause: varmap[0][6]=7 ^ varmap[28][6]=203 -> penalty_var=326
distance for edge (1,2) = 1, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[2][0]=15 -> penalty_var=327
add clause: varmap[1][0]=8 ^ varmap[2][1]=16 -> penalty_var=327
add clause: varmap[1][1]=9 ^ varmap[2][0]=15 -> penalty_var=327
add clause: varmap[1][1]=9 ^ varmap[2][1]=16 -> penalty_var=327
add clause: varmap[1][1]=9 ^ varmap[2][2]=17 -> penalty_var=327
add clause: varmap[1][2]=10 ^ varmap[2][1]=16 -> penalty_var=327
add clause: varmap[1][2]=10 ^ varmap[2][2]=17 -> penalty_var=327
add clause: varmap[1][2]=10 ^ varmap[2][3]=18 -> penalty_var=327
add clause: varmap[1][3]=11 ^ varmap[2][2]=17 -> penalty_var=327
add clause: varmap[1][3]=11 ^ varmap[2][3]=18 -> penalty_var=327
add clause: varmap[1][3]=11 ^ varmap[2][4]=19 -> penalty_var=327
add clause: varmap[1][4]=12 ^ varmap[2][3]=18 -> penalty_var=327
add clause: varmap[1][4]=12 ^ varmap[2][4]=19 -> penalty_var=327
add clause: varmap[1][4]=12 ^ varmap[2][5]=20 -> penalty_var=327
add clause: varmap[1][5]=13 ^ varmap[2][4]=19 -> penalty_var=327
add clause: varmap[1][5]=13 ^ varmap[2][5]=20 -> penalty_var=327
add clause: varmap[1][5]=13 ^ varmap[2][6]=21 -> penalty_var=327
add clause: varmap[1][6]=14 ^ varmap[2][5]=20 -> penalty_var=327
add clause: varmap[1][6]=14 ^ varmap[2][6]=21 -> penalty_var=327
distance for edge (1,3) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[3][0]=22 -> penalty_var=328
add clause: varmap[1][1]=9 ^ varmap[3][1]=23 -> penalty_var=328
add clause: varmap[1][2]=10 ^ varmap[3][2]=24 -> penalty_var=328
add clause: varmap[1][3]=11 ^ varmap[3][3]=25 -> penalty_var=328
add clause: varmap[1][4]=12 ^ varmap[3][4]=26 -> penalty_var=328
add clause: varmap[1][5]=13 ^ varmap[3][5]=27 -> penalty_var=328
add clause: varmap[1][6]=14 ^ varmap[3][6]=28 -> penalty_var=328
distance for edge (1,4) = 1, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[4][0]=29 -> penalty_var=329
add clause: varmap[1][0]=8 ^ varmap[4][1]=30 -> penalty_var=329
add clause: varmap[1][1]=9 ^ varmap[4][0]=29 -> penalty_var=329
add clause: varmap[1][1]=9 ^ varmap[4][1]=30 -> penalty_var=329
add clause: varmap[1][1]=9 ^ varmap[4][2]=31 -> penalty_var=329
add clause: varmap[1][2]=10 ^ varmap[4][1]=30 -> penalty_var=329
add clause: varmap[1][2]=10 ^ varmap[4][2]=31 -> penalty_var=329
add clause: varmap[1][2]=10 ^ varmap[4][3]=32 -> penalty_var=329
add clause: varmap[1][3]=11 ^ varmap[4][2]=31 -> penalty_var=329
add clause: varmap[1][3]=11 ^ varmap[4][3]=32 -> penalty_var=329
add clause: varmap[1][3]=11 ^ varmap[4][4]=33 -> penalty_var=329
add clause: varmap[1][4]=12 ^ varmap[4][3]=32 -> penalty_var=329
add clause: varmap[1][4]=12 ^ varmap[4][4]=33 -> penalty_var=329
add clause: varmap[1][4]=12 ^ varmap[4][5]=34 -> penalty_var=329
add clause: varmap[1][5]=13 ^ varmap[4][4]=33 -> penalty_var=329
add clause: varmap[1][5]=13 ^ varmap[4][5]=34 -> penalty_var=329
add clause: varmap[1][5]=13 ^ varmap[4][6]=35 -> penalty_var=329
add clause: varmap[1][6]=14 ^ varmap[4][5]=34 -> penalty_var=329
add clause: varmap[1][6]=14 ^ varmap[4][6]=35 -> penalty_var=329
distance for edge (1,5) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[5][0]=36 -> penalty_var=330
add clause: varmap[1][1]=9 ^ varmap[5][1]=37 -> penalty_var=330
add clause: varmap[1][2]=10 ^ varmap[5][2]=38 -> penalty_var=330
add clause: varmap[1][3]=11 ^ varmap[5][3]=39 -> penalty_var=330
add clause: varmap[1][4]=12 ^ varmap[5][4]=40 -> penalty_var=330
add clause: varmap[1][5]=13 ^ varmap[5][5]=41 -> penalty_var=330
add clause: varmap[1][6]=14 ^ varmap[5][6]=42 -> penalty_var=330
distance for edge (1,6) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[6][0]=43 -> penalty_var=331
add clause: varmap[1][1]=9 ^ varmap[6][1]=44 -> penalty_var=331
add clause: varmap[1][2]=10 ^ varmap[6][2]=45 -> penalty_var=331
add clause: varmap[1][3]=11 ^ varmap[6][3]=46 -> penalty_var=331
add clause: varmap[1][4]=12 ^ varmap[6][4]=47 -> penalty_var=331
add clause: varmap[1][5]=13 ^ varmap[6][5]=48 -> penalty_var=331
add clause: varmap[1][6]=14 ^ varmap[6][6]=49 -> penalty_var=331
distance for edge (1,7) = 1, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[7][0]=50 -> penalty_var=332
add clause: varmap[1][0]=8 ^ varmap[7][1]=51 -> penalty_var=332
add clause: varmap[1][1]=9 ^ varmap[7][0]=50 -> penalty_var=332
add clause: varmap[1][1]=9 ^ varmap[7][1]=51 -> penalty_var=332
add clause: varmap[1][1]=9 ^ varmap[7][2]=52 -> penalty_var=332
add clause: varmap[1][2]=10 ^ varmap[7][1]=51 -> penalty_var=332
add clause: varmap[1][2]=10 ^ varmap[7][2]=52 -> penalty_var=332
add clause: varmap[1][2]=10 ^ varmap[7][3]=53 -> penalty_var=332
add clause: varmap[1][3]=11 ^ varmap[7][2]=52 -> penalty_var=332
add clause: varmap[1][3]=11 ^ varmap[7][3]=53 -> penalty_var=332
add clause: varmap[1][3]=11 ^ varmap[7][4]=54 -> penalty_var=332
add clause: varmap[1][4]=12 ^ varmap[7][3]=53 -> penalty_var=332
add clause: varmap[1][4]=12 ^ varmap[7][4]=54 -> penalty_var=332
add clause: varmap[1][4]=12 ^ varmap[7][5]=55 -> penalty_var=332
add clause: varmap[1][5]=13 ^ varmap[7][4]=54 -> penalty_var=332
add clause: varmap[1][5]=13 ^ varmap[7][5]=55 -> penalty_var=332
add clause: varmap[1][5]=13 ^ varmap[7][6]=56 -> penalty_var=332
add clause: varmap[1][6]=14 ^ varmap[7][5]=55 -> penalty_var=332
add clause: varmap[1][6]=14 ^ varmap[7][6]=56 -> penalty_var=332
distance for edge (1,10) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[10][0]=71 -> penalty_var=333
add clause: varmap[1][1]=9 ^ varmap[10][1]=72 -> penalty_var=333
add clause: varmap[1][2]=10 ^ varmap[10][2]=73 -> penalty_var=333
add clause: varmap[1][3]=11 ^ varmap[10][3]=74 -> penalty_var=333
add clause: varmap[1][4]=12 ^ varmap[10][4]=75 -> penalty_var=333
add clause: varmap[1][5]=13 ^ varmap[10][5]=76 -> penalty_var=333
add clause: varmap[1][6]=14 ^ varmap[10][6]=77 -> penalty_var=333
distance for edge (1,12) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[12][0]=85 -> penalty_var=334
add clause: varmap[1][1]=9 ^ varmap[12][1]=86 -> penalty_var=334
add clause: varmap[1][2]=10 ^ varmap[12][2]=87 -> penalty_var=334
add clause: varmap[1][3]=11 ^ varmap[12][3]=88 -> penalty_var=334
add clause: varmap[1][4]=12 ^ varmap[12][4]=89 -> penalty_var=334
add clause: varmap[1][5]=13 ^ varmap[12][5]=90 -> penalty_var=334
add clause: varmap[1][6]=14 ^ varmap[12][6]=91 -> penalty_var=334
distance for edge (1,17) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[17][0]=120 -> penalty_var=335
add clause: varmap[1][1]=9 ^ varmap[17][1]=121 -> penalty_var=335
add clause: varmap[1][2]=10 ^ varmap[17][2]=122 -> penalty_var=335
add clause: varmap[1][3]=11 ^ varmap[17][3]=123 -> penalty_var=335
add clause: varmap[1][4]=12 ^ varmap[17][4]=124 -> penalty_var=335
add clause: varmap[1][5]=13 ^ varmap[17][5]=125 -> penalty_var=335
add clause: varmap[1][6]=14 ^ varmap[17][6]=126 -> penalty_var=335
distance for edge (1,28) = 0, penalty = 1
add clause: varmap[1][0]=8 ^ varmap[28][0]=197 -> penalty_var=336
add clause: varmap[1][1]=9 ^ varmap[28][1]=198 -> penalty_var=336
add clause: varmap[1][2]=10 ^ varmap[28][2]=199 -> penalty_var=336
add clause: varmap[1][3]=11 ^ varmap[28][3]=200 -> penalty_var=336
add clause: varmap[1][4]=12 ^ varmap[28][4]=201 -> penalty_var=336
add clause: varmap[1][5]=13 ^ varmap[28][5]=202 -> penalty_var=336
add clause: varmap[1][6]=14 ^ varmap[28][6]=203 -> penalty_var=336
distance for edge (2,3) = 1, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[3][0]=22 -> penalty_var=337
add clause: varmap[2][0]=15 ^ varmap[3][1]=23 -> penalty_var=337
add clause: varmap[2][1]=16 ^ varmap[3][0]=22 -> penalty_var=337
add clause: varmap[2][1]=16 ^ varmap[3][1]=23 -> penalty_var=337
add clause: varmap[2][1]=16 ^ varmap[3][2]=24 -> penalty_var=337
add clause: varmap[2][2]=17 ^ varmap[3][1]=23 -> penalty_var=337
add clause: varmap[2][2]=17 ^ varmap[3][2]=24 -> penalty_var=337
add clause: varmap[2][2]=17 ^ varmap[3][3]=25 -> penalty_var=337
add clause: varmap[2][3]=18 ^ varmap[3][2]=24 -> penalty_var=337
add clause: varmap[2][3]=18 ^ varmap[3][3]=25 -> penalty_var=337
add clause: varmap[2][3]=18 ^ varmap[3][4]=26 -> penalty_var=337
add clause: varmap[2][4]=19 ^ varmap[3][3]=25 -> penalty_var=337
add clause: varmap[2][4]=19 ^ varmap[3][4]=26 -> penalty_var=337
add clause: varmap[2][4]=19 ^ varmap[3][5]=27 -> penalty_var=337
add clause: varmap[2][5]=20 ^ varmap[3][4]=26 -> penalty_var=337
add clause: varmap[2][5]=20 ^ varmap[3][5]=27 -> penalty_var=337
add clause: varmap[2][5]=20 ^ varmap[3][6]=28 -> penalty_var=337
add clause: varmap[2][6]=21 ^ varmap[3][5]=27 -> penalty_var=337
add clause: varmap[2][6]=21 ^ varmap[3][6]=28 -> penalty_var=337
distance for edge (2,4) = 1, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[4][0]=29 -> penalty_var=338
add clause: varmap[2][0]=15 ^ varmap[4][1]=30 -> penalty_var=338
add clause: varmap[2][1]=16 ^ varmap[4][0]=29 -> penalty_var=338
add clause: varmap[2][1]=16 ^ varmap[4][1]=30 -> penalty_var=338
add clause: varmap[2][1]=16 ^ varmap[4][2]=31 -> penalty_var=338
add clause: varmap[2][2]=17 ^ varmap[4][1]=30 -> penalty_var=338
add clause: varmap[2][2]=17 ^ varmap[4][2]=31 -> penalty_var=338
add clause: varmap[2][2]=17 ^ varmap[4][3]=32 -> penalty_var=338
add clause: varmap[2][3]=18 ^ varmap[4][2]=31 -> penalty_var=338
add clause: varmap[2][3]=18 ^ varmap[4][3]=32 -> penalty_var=338
add clause: varmap[2][3]=18 ^ varmap[4][4]=33 -> penalty_var=338
add clause: varmap[2][4]=19 ^ varmap[4][3]=32 -> penalty_var=338
add clause: varmap[2][4]=19 ^ varmap[4][4]=33 -> penalty_var=338
add clause: varmap[2][4]=19 ^ varmap[4][5]=34 -> penalty_var=338
add clause: varmap[2][5]=20 ^ varmap[4][4]=33 -> penalty_var=338
add clause: varmap[2][5]=20 ^ varmap[4][5]=34 -> penalty_var=338
add clause: varmap[2][5]=20 ^ varmap[4][6]=35 -> penalty_var=338
add clause: varmap[2][6]=21 ^ varmap[4][5]=34 -> penalty_var=338
add clause: varmap[2][6]=21 ^ varmap[4][6]=35 -> penalty_var=338
distance for edge (2,5) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[5][0]=36 -> penalty_var=339
add clause: varmap[2][1]=16 ^ varmap[5][1]=37 -> penalty_var=339
add clause: varmap[2][2]=17 ^ varmap[5][2]=38 -> penalty_var=339
add clause: varmap[2][3]=18 ^ varmap[5][3]=39 -> penalty_var=339
add clause: varmap[2][4]=19 ^ varmap[5][4]=40 -> penalty_var=339
add clause: varmap[2][5]=20 ^ varmap[5][5]=41 -> penalty_var=339
add clause: varmap[2][6]=21 ^ varmap[5][6]=42 -> penalty_var=339
distance for edge (2,6) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[6][0]=43 -> penalty_var=340
add clause: varmap[2][1]=16 ^ varmap[6][1]=44 -> penalty_var=340
add clause: varmap[2][2]=17 ^ varmap[6][2]=45 -> penalty_var=340
add clause: varmap[2][3]=18 ^ varmap[6][3]=46 -> penalty_var=340
add clause: varmap[2][4]=19 ^ varmap[6][4]=47 -> penalty_var=340
add clause: varmap[2][5]=20 ^ varmap[6][5]=48 -> penalty_var=340
add clause: varmap[2][6]=21 ^ varmap[6][6]=49 -> penalty_var=340
distance for edge (2,7) = 1, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[7][0]=50 -> penalty_var=341
add clause: varmap[2][0]=15 ^ varmap[7][1]=51 -> penalty_var=341
add clause: varmap[2][1]=16 ^ varmap[7][0]=50 -> penalty_var=341
add clause: varmap[2][1]=16 ^ varmap[7][1]=51 -> penalty_var=341
add clause: varmap[2][1]=16 ^ varmap[7][2]=52 -> penalty_var=341
add clause: varmap[2][2]=17 ^ varmap[7][1]=51 -> penalty_var=341
add clause: varmap[2][2]=17 ^ varmap[7][2]=52 -> penalty_var=341
add clause: varmap[2][2]=17 ^ varmap[7][3]=53 -> penalty_var=341
add clause: varmap[2][3]=18 ^ varmap[7][2]=52 -> penalty_var=341
add clause: varmap[2][3]=18 ^ varmap[7][3]=53 -> penalty_var=341
add clause: varmap[2][3]=18 ^ varmap[7][4]=54 -> penalty_var=341
add clause: varmap[2][4]=19 ^ varmap[7][3]=53 -> penalty_var=341
add clause: varmap[2][4]=19 ^ varmap[7][4]=54 -> penalty_var=341
add clause: varmap[2][4]=19 ^ varmap[7][5]=55 -> penalty_var=341
add clause: varmap[2][5]=20 ^ varmap[7][4]=54 -> penalty_var=341
add clause: varmap[2][5]=20 ^ varmap[7][5]=55 -> penalty_var=341
add clause: varmap[2][5]=20 ^ varmap[7][6]=56 -> penalty_var=341
add clause: varmap[2][6]=21 ^ varmap[7][5]=55 -> penalty_var=341
add clause: varmap[2][6]=21 ^ varmap[7][6]=56 -> penalty_var=341
distance for edge (2,9) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[9][0]=64 -> penalty_var=342
add clause: varmap[2][1]=16 ^ varmap[9][1]=65 -> penalty_var=342
add clause: varmap[2][2]=17 ^ varmap[9][2]=66 -> penalty_var=342
add clause: varmap[2][3]=18 ^ varmap[9][3]=67 -> penalty_var=342
add clause: varmap[2][4]=19 ^ varmap[9][4]=68 -> penalty_var=342
add clause: varmap[2][5]=20 ^ varmap[9][5]=69 -> penalty_var=342
add clause: varmap[2][6]=21 ^ varmap[9][6]=70 -> penalty_var=342
distance for edge (2,10) = 1, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[10][0]=71 -> penalty_var=343
add clause: varmap[2][0]=15 ^ varmap[10][1]=72 -> penalty_var=343
add clause: varmap[2][1]=16 ^ varmap[10][0]=71 -> penalty_var=343
add clause: varmap[2][1]=16 ^ varmap[10][1]=72 -> penalty_var=343
add clause: varmap[2][1]=16 ^ varmap[10][2]=73 -> penalty_var=343
add clause: varmap[2][2]=17 ^ varmap[10][1]=72 -> penalty_var=343
add clause: varmap[2][2]=17 ^ varmap[10][2]=73 -> penalty_var=343
add clause: varmap[2][2]=17 ^ varmap[10][3]=74 -> penalty_var=343
add clause: varmap[2][3]=18 ^ varmap[10][2]=73 -> penalty_var=343
add clause: varmap[2][3]=18 ^ varmap[10][3]=74 -> penalty_var=343
add clause: varmap[2][3]=18 ^ varmap[10][4]=75 -> penalty_var=343
add clause: varmap[2][4]=19 ^ varmap[10][3]=74 -> penalty_var=343
add clause: varmap[2][4]=19 ^ varmap[10][4]=75 -> penalty_var=343
add clause: varmap[2][4]=19 ^ varmap[10][5]=76 -> penalty_var=343
add clause: varmap[2][5]=20 ^ varmap[10][4]=75 -> penalty_var=343
add clause: varmap[2][5]=20 ^ varmap[10][5]=76 -> penalty_var=343
add clause: varmap[2][5]=20 ^ varmap[10][6]=77 -> penalty_var=343
add clause: varmap[2][6]=21 ^ varmap[10][5]=76 -> penalty_var=343
add clause: varmap[2][6]=21 ^ varmap[10][6]=77 -> penalty_var=343
distance for edge (2,11) = 0, penalty = 1
add clause: varmap[2][0]=15 ^ varmap[11][0]=78 -> penalty_var=344
add clause: varmap[2][1]=16 ^ varmap[11][1]=79 -> penalty_var=344
add clause: varmap[2][2]=17 ^ varmap[11][2]=80 -> penalty_var=344
